python 3.9

absl-py (1.4.0)
aiohttp (3.8.1)
aiosignal (1.3.1)
alpaca-trade-api (3.0.0)
arrow (1.2.3)
astunparse (1.6.3)
async-timeout (4.0.2)
attrs (22.2.0)
beautifulsoup4 (4.12.0)
bs4 (0.0.1)
cachetools (5.3.0)
certifi (2022.12.7)
charset-normalizer (2.1. 1)
click (8.1.3)
colorama (0.4.6)
contourpy (1.0.7)
cycler (0.11.0)
deprecation (2.1.0)
filelock (3.10.7)
Flask-Cors (3.0.10)
Flask (2.2.3)
flatbuffers (23.3.3)
fonttools (4.39.3)
frozenlist (1.3.3)
gast (0.4.0)
google-auth-oauthlib (1.0.0)
google-auth (2.17.1)
google-pasta (0.2.0)
grpcio (1.53.0)
h5py (3.8.0)
idna (3.4)
importlib-metadata (6.1.0)
importlib-resources (5.12.0)
install (1.3.5)
itsdangerous (2.1.2)
jax (0.4.8)
Jinja2 (3.1.2)
joblib (1.2.0)
keras (2.12.0)
kiwisolver (1.4.4)
libclang (16.0.0)
Ixml (4.9.2)
Markdown (3.4.3)
MarkupSafe (2.1.2)
matplotlib (3.7.1)
mI-dtypes (0.0.4)
mpmath (1.3.0)
msgpack (1.0.3)
multidict (6.0.4)
networkx (3.0)
numpy (1.23.5)
oauthlib (3.2.2)
opt-einsum (3.3.0)
packaging (23.0)
pandas-datareader (0.10.0)
pandas (2.0.0)
Pillow (9.5.0)
pip (23.0.1)
protobuf (4.22.1)
pyasn1-modules (0.2.8)
pyasn1 (0.4.8)
pyparsing (3.0.9)
python-dateutil (2.8.2)
pytz (2023.3)
PyYAML (6.0)
requests-oauthlib (1.3.1)
requests (2.28.2)
rsa (4.9)
scikit-learn (1.2.2)
scipy (1.10.1)
setuptools (58.1.0)
six (1.16.0)
soupsieve (2.4)
sympy (1.11.1)
tensorboard-data-server (0.7.0)
tensorboard-plugin-wit (1.8.1)
tensorboard (2.12.1)
tensorflow-estimator (2.12.0)
tensorflow-intel (2.12.0)
tensorflow-io-ges-filesystem (0.31.0)
tensorflow (2.12.0)
termcolor (2.2.0)
threadpoolcti (3.1.0)
torch (2.0.0+ cu117)
torchaudio (2.0.1 +cu117)
torchvision (0.15.1 +cu117)
typing_extensions (4.5.0)
tzdata (2023.3)
urllib3 (1.26.15)
vaderSentiment (3.3.2)
websocket-client (1.5.1)
websockets (10.4)
Werkzeug (2.2.3)
wheel (0.40.0)
wrapt (1.14.1)
yarl (1.8.2)
Zipp (3.15.0)
